Django==5.1
djangorestframework==3.15.2
django-filter==24.3  # For advanced filtering
mysqlclient==2.2.4  # For MySQL - replacing PostgreSQL
redis==5.0.8  # For caching
celery==5.4.0  # For async tasks
# django-allauth==0.63.3  # For authentication - removed for simplicity
channels==4.1.0  # For WebSockets/async
sentry-sdk==2.13.0  # For logging/error tracking
loguru==0.7.2  # For advanced logging
django-cors-headers==4.3.1  # For CORS (Flutter/Web)
pillow==10.4.0  # For image handling
django-environ==0.11.2  # For environment variables
django-extensions==3.2.3  # For management commands and debugging
